Sales Region,,,,Late delivery risk,1,,,Penjualn region,,,,Profit Category,,,,Shipping delay,,,,Quantity category,
Row Labels,Sum of Sales,,,,,,,Row Labels,Sum of Sales,,,Row Labels,Sum of Profit,,,Row Labels,Average of Shipping Delay,,,Row Labels,Sum of Quantity
Canada,186861.0436,,,Row Labels,Count of Late delivery risk,,,Afganistán,38568.86064,,,Accessories,16643.52007,,,First Class,1,,,Accessories,5349
Caribbean,1651019.332,,,First Class,26513,,,Albania,8299.130146,,,As Seen on  TV!,714.4299797,,,Same Day,0.478278731,,,As Seen on  TV!,206
Central Africa,327263.0164,,,Same Day,4454,,,Alemania,2074171.817,,,Baby ,1525.029992,,,Second Class,1.990828033,,,Baby ,207
Central America,5665712.101,,,Second Class,26987,,,Angola,57666.02117,,,Baseball & Softball,12762.13007,,,Standard Class,-0.004092731,,,Baseball & Softball,1785
Central Asia,109839.9322,,,Standard Class,41023,,,Arabia Saudí,163149.7033,,,Basketball,1845.670003,,,Grand Total,0.565807477,,,Basketball,67
East Africa,376234.8975,,,Grand Total,98977,,,Argelia,101095.502,,,Books ,883.0100078,,,,,,,Books ,405
East of USA,1371111.987,,,,,,,Argentina,378746.1573,,,Boxing & MMA,8641.370006,,,,,,,Boxing & MMA,1265
Eastern Asia,1486401.338,,,,,,,Armenia,455.8999977,,,Cameras ,30289.79995,,,,,,,Cameras ,592
Eastern Europe,774266.5651,,,,,,,Australia,1694621.673,,,Camping & Hiking,427455.5681,,,,,,,Camping & Hiking,13729
North Africa,634752.2226,,,,,,,Austria,296302.2455,,,Cardio Equipment,383011.0985,,,,,,,Cardio Equipment,37587
Northern Europe,2155830.649,,,,,,,Azerbaiyán,13369.54029,,,CDs ,383.8499996,,,,,,,CDs ,271
Oceania,2016654.2,,,,,,,Bangladés,94686.18195,,,Children's Clothing,27178.0996,,,,,,,Children's Clothing,652
South America,2960881.408,,,,,,,Barbados,23291.43046,,,Cleats,494636.9198,,,,,,,Cleats,73734
South Asia,1553680.92,,,,,,,Baréin,529.8900146,,,Computers,69656.81017,,,,,,,Computers,442
South of  USA ,785783.9457,,,,,,,Bélgica,151641.3225,,,Consumer Electronics,13223.39993,,,,,,,Consumer Electronics,431
Southeast Asia,1932495.567,,,,,,,Belice,2494.810051,,,Crafts,25531.17006,,,,,,,Crafts,484
Southern Africa,228251.5945,,,,,,,Benín,16430.20038,,,DVDs,6655.430088,,,,,,,DVDs,483
Southern Europe,2047918.817,,,,,,,Bielorrusia,41264.14084,,,Electronics,40891.37992,,,,,,,Electronics,9436
US Center ,1151355.773,,,,,,,Bolivia,42269.38081,,,Fishing,756220.7672,,,,,,,Fishing,17325
